что он	20
как бы	18
и не	15
может быть	13
с ним	13
он не	13
и в	12
и с	11
у него	11
что ты	10
всё это	10
что же	10
тотчас же	9
в этом	9
да и	9
князь не	8
что и	8
но он	8
так что	8
об этом	8
когда он	8
только что	8
в павловск	8
и до	8
крайней мере	7
в самом	7
и что	7
он стоял	7
в москве	7
потому что	7
до того	7
что не	7
что это	7
он был	7
как будто	7
он вдруг	7
он с	7
по крайней	7
однако же	6
в том	6
ко мне	6
за ним	6
от тебя	6
что князь	6
что в	6
том что	6
бы не	6
ведь он	6
бы и	6
то что	6
к нему	6
должно быть	6
не хотел	6
же он	6
ведь не	6
то есть	6
так и	6
не так	5
самом деле	5
не было	5
в этот	5
для него	5
у тебя	5
на него	5
кругом себя	5
а не	5
во всем	5
в его	5
в воду	5
этот момент	5
даже и	5
он знал	5
не более	5
не мог	5
быть и	5
и даже	5
в первый	5
ли он	5
что у	5
не будет	5
не то	5
у меня	5
со мной	5
и вдруг	5
он и	5
и как	5
в ту	5
несколько раз	5
первый раз	5
в ней	5
да что	5
в то	5
эту картину	5
три дня	4
так как	4
вдруг князь	4
в весах	4
это ты	4
он сам	4
лизавета прокофьевна	4
на террасе	4
с улицы	4
точно так	4
эта лавка	4
в шестьдесят	4
а впрочем	4
князя и	4
шестьдесят копеек	4
бы что-то	4
и пошел	4
от него	4
до сих	4
за тем	4
но что	4
и впрямь	4
и когда	4
с тобой	4
был в	4
к тому	4
на цыпочках	4
вслед за	4
всё еще	4
несмотря на	4
идет за	4
сих пор	4
про то	4
в эти	4
его за	4
в бога	4
теперь и	4
этого человека	4
раз в	4
заметил что	4
на эту	4
как же	4
на дачу	4
как ты	4
же она	4
ему в	4
те самые	4
уже давно	3
он идет	3
уж и	3
в воксале	3
он всё	3
под нож	3
уже в	3
про себя	3
не могу	3
рогожин давеча	3
князь с	3
с тем	3
этот день	3
уж конечно	3
в эту	3
я в	3
а вот	3
совсем не	3
не про	3
на свое	3
мы с	3
не пускать	3
железной дороги	3
всё время	3
вот эта	3
разве он	3
воду или	3
а что	3
лебедев и	3
от своего	3
стоял как	3
и почти	3
в гостиницу	3
и совсем	3
что я	3
что лебедев	3
она от	3
сиятельнейший князь	3
разве я	3
он в	3
этот человек	3
весь этот	3
он вспомнил	3
за тебя	3
то и	3
хоть и	3
но только	3
не с	3
самое время	3
за собой	3
к себе	3
о нем	3
стало быть	3
к вечеру	3
я не	3
о том	3
ни под	3
разве не	3
из воксала	3
чего-то кругом	3
эти три	3
ты и	3
сказал князь	3
на себя	3
на другой	3
того что	3
а в	3
под какие	3
сказал давеча	3
почти не	3
хоть бы	3
ничего не	3
уж это	3
это мне	3
это это	3
что она	3
то же	3
я как	3
внезапная идея	3
него и	3
и вот	3
ему всё	3
душа потемки	3
на лестницу	3
и прежде	3
он наконец	3
третий день	3
же и	3
как он	3
с вами	3
для меня	3
на нее	3
вот это	3
и этот	3
теперь на	3
он увидел	3
да он	3
ты вот	3
или нет?	3
в себе	3
те же	3
себя на	3
за меня	3
его душу	3
я ее	3
что тут	3
ты так	3
лев николаевич	3
вместе с	3
все эти	3
на месте	3
князь в	3
пред ним	3
есть в	3
сердце его	3
и во	3
же в	3
ясно и	3
ни слова	3
с первого	3
или не	3
в петербург	3
повернулся и	3
и он	3
что если	3
от нее	3
со всеми	3
я хотел	3
всю его	3
с самого	3
к князю	3
я и	3
чтобы не	3
из рук	3
не за	3
или под	3
и говорила	3
что-то такое	2
в одну	2
будто бы	2
и какой	2
тут же	2
доме с	2
да это	2
когда у	2
он совсем	2
на то	2
и вышел	2
сами вы	2
воксал и	2
я люблю	2
над дверью	2
это был	2
по ступенькам	2
и три	2
под конец	2
уже совершенно	2
он опять	2
в три	2
к рогожину	2
и сказать	2
раз от	2
на меня	2
к свету	2
на мгновение	2
поразило что	2
семи часов	2
пускать или	2
совсем совсем	2
на третий	2
в высшей	2
что так	2
и идет	2
этого дома	2
насчет веры	2
русскую историю	2
в этих	2
и может	2
не знал	2
же ей	2
и неотразимое	2
во всё	2
рассеянность и	2
до самой	2
шел почти	2
вечно будут	2
потому и	2
очень тяжело	2
наконец рогожин	2
что рогожин	2
первой забежной	2
одно время	2
он задумался	2
глядя на	2
сказать ему	2
хотел я	2
не об	2
чего же	2
жизни в	2
с места	2
нет это	2
прямо в	2
летнем саду	2
он заметил	2
на прошлой	2
а от	2
каждый раз	2
не выдержал	2
и без	2
когда она	2
припадок и	2
вот он	2
лицо его	2
и эта	2
известно что	2
его он	2
и пристально	2
картину и	2
первого взгляда	2
с необыкновенным	2
во всех	2
всяком случае	2
здесь не	2
с нетерпением	2
ему не	2
со зла	2
даже в	2
себя клевещет	2
чрез припадок	2
не понимает	2
не верует	2
у самого	2
ее к	2
дороги когда	2
он же	2
лицо и	2
неотразимое желание	2
это лицо	2
петербургскую сторону	2
ему что	2
он мог	2
мне что	2
в каком-то	2
поймать себя	2
так она	2
этом он	2
себя он	2
что все	2
его в	2
у двери	2
вот мой	2
что именно	2
еще не	2
не замечал	2
заказанный инструмент	2
и ему	2
давеча на	2
рогожина и	2
даже лучше	2
стал бы	2
в весьма	2
оленьим черенком	2
еще недавно	2
он так	2
а на	2
поглядел на	2
вдруг бросил	2
его сам	2
прошлой неделе	2
в рогожине	2
что ведь	2
же самое	2
в городе	2
стояли друг	2
лебедев я	2
всем кого	2
с ребенком	2
и есть	2
и то	2
на которую	2
что с	2
себе в	2
всю эту	2
верно говорю	2
руку и	2
отчего же	2
в нем	2
затем еще	2
про себя.<неи	2
меня голова	2
и о	2
всё и	2
самого входа	2
то чтоб	2
и после	2
надо было	2
об одном	2
князя он	2
мне и	2
а если	2
это бы	2
это ведь	2
на рогожина.<неи	2
бы с	2
вдруг как	2
нет не	2
давешние глаза	2
что за	2
его сердце	2
назад к	2
могла бы	2
с оленьим	2
так давно	2
и стал	2
отчаяние и	2
есть что	2
в уме	2
не слишком	2
что-то не	2
в лицо	2
порывисто двинулся	2
и уж	2
чтобы только	2
сказать себе	2
так я	2
выбежал из	2
под впечатлением	2
давеча сказал	2
с рогожиным	2
два раза	2
бы ты	2
ли что	2
рисунку заказанный	2
что со	2
кроме тебя	2
было не	2
раз ласково	2
с особенною	2
бога не	2
и однако	2
вынул у	2
он шел	2
разве уж	2
улицы в	2
с обеих	2
и был	2
мере на	2
русская душа	2
застанет ее	2
на всю	2
и кроме	2
будто не	2
эта секунда	2
глаза рогожина	2
мог бы	2
что они	2
знал что	2
этот дом	2
это мгновение	2
если бы	2
его обнять	2
на них	2
деревьев в	2
а почему	2
смотрел на	2
если же	2
что любит	2
улицы и	2
давеча рогожин	2
эту минуту	2
с тех	2
я хоть	2
между прочим	2
сказал что	2
она уж	2
теперь то	2
без сомнения	2
была одна	2
тут что-то	2
может и	2
меня в	2
несколько времени	2
говорил он	2
в лихорадке	2
вот уже	2
да за	2
и несколько	2
то по	2
его внезапная	2
и потел	2
и сам	2
было что	2
он уж	2
чего я	2
гм рогожин	2
в чем?	2
уж так	2
двери и	2
же хотел	2
объявил что	2
за два	2
заметил в	2
двухсот персон	2
же время	2
каждый день	2
никогда не	2
на что	2
этом доме	2
обеих сторон	2
нет этого	2
было очень	2
вдруг оцепенили	2
и говорили	2
сомнений не	2
все здесь	2
вовсе не	2
дошел наконец	2
понимает что	2
том же	2
тому дому	2
он на	2
опять рогожин	2
и только	2
тогда он	2
говорила ты	2
слушай парфен	2
из груди	2
а другой	2
около семи	2
было уже	2
их так	2
любит а	2
момент как	2
это были	2
она и	2
всё припоминался	2
же самые	2
всей жизни	2
продолжал князь	2
всё что	2
тем что	2
не померещилось	2
вот точно	2
в петербурге	2
князь вышел	2
не останавливаясь	2
четырем часам	2
о чем	2
не глядеть	2
когда князь	2
в летнем	2
самом начале	2
он говорит	2
же были	2
почти в	2
при первом	2
здоровом состоянии	2
и повернул	2
ему самому	2
опять остановился.<неи	2
как нарочно	2
а за	2
сказал он	2
это лучше	2
подходил к	2
вы что-то	2
даже с	2
еще как	2
до самого	2
если он	2
сам же	2
и давешний	2
сознательно в	2
пор не	2
и никак	2
да неужто	2
не понравились	2
один шаг	2
с половым	2
и теперь	2
со стыдом	2
с ними	2
с виду	2
тоже в	2
впрочем что	2
говорит что	2
вышел и	2
в окне	2
за тебя?	2
хе да	2
этой минуты	2
