и в	45
в романе	32
то есть	30
греческого романа	26
в нем	24
в этом	24
в греческом	24
частной жизни	23
греческом романе	22
человека в	17
авантюрного времени	17
и его	16
в литературе	16
авантюрное время	15
как раз	13
как мы	13
прежде всего	13
в его	12
вовсе не	11
образа человека	11
и не	11
по существу	11
может быть	11
и как	10
человека и	10
так и	10
времени и	10
мы уже	10
греческий роман	9
с его	9
то же	9
таким образом	9
роль в	9
мотив встречи	9
в том	9
в других	9
ничего не	9
все эти	9
временной ряд	8
в самом	8
жизни и	8
античного романа	8
жизненного пути	8
не только	8
и др	8
в особенности	8
у апулея	8
ни в	8
приватной жизни	8
того же	8
но в	8
но и	8
жизненный путь	8
и т	7
характер и	7
т п	7
и на	7
и их	7
как и	7
же время	7
в конце	7
жизни в	7
времени в	7
и во	7
в условиях	7
в то	7
так сказать	7
для себя	6
метаморфозы в	6
то что	6
греческих романов	6
не может	6
во всех	6
бытовое время	6
в частности	6
его жизни	6
героя и	6
человеческой жизни	6
в жизни	6
не было	6
в дальнейшем	6
у него	6
на античной	6
идеи метаморфозы	6
время в	6
и того	6
вдруг и	6
так как	6
между двумя	6
с ее	6
например в	6
в их	6
в ее	6
в результате	6
все же	6
лишь в	6
не оставляет	6
связи с	5
последующей истории	5
но все	5
он не	5
и героини	5
это время	5
люция в	5
превращения в	5
в основном	5
и у	5
с самим	5
до нас	5
истории романа	5
романа в	5
в пределах	5
хронотопа в	5
в авантюрном	5
образ человека	5
как в	5
приватная жизнь	5
время как	5
что в	5
только и	5
античной почве	5
отношению к	5
двумя моментами	5
образе человека	5
не в	5
и речи	5
так же	5
авантюрном времени	5
этот ряд	5
этот процесс	5
этих романов	5
второго типа	5
в разных	5
если бы	5
в образе	5
в пространстве	5
власть случая	5
и все	5
но не	5
конце романа	5
этого типа	5
того чтобы	5
одного и	5
биографического времени	5
для того	5
всех этих	5
с этим	5
хронотоп в	5
жизни но	5
первая встреча	4
или как	4
исторического времени	4
жизни героев	4
и подслушивания	4
чужого мира	4
осла в	4
в последующей	4
этого мира	4
авантюрно-бытового романа	4
европейского романа	4
конечно и	4
