N	2gram	Propp_Russ	SlovoVZh
1	не может	6	16
2	может быть	14	14
3	точки зрения	3	14
4	как бы	18	13
5	и его	2	13
6	таким образом	10	12
7	и в	59	12
8	отношению к	1	11
9	по отношению	1	11
10	в нашем	2	11
11	и не	6	10
12	так как	25	9
13	если бы	1	9
14	прежде всего	2	8
15	для нас	12	7
16	сказать что	1	7
17	все время	1	6
18	в ней	3	6
19	в том	33	6
20	только в	4	6
21	в нем	3	6
22	при этом	11	6
23	и др	4	5
24	можно сказать	1	5
25	что мы	1	5
26	должна быть	1	5
27	то же	6	5
28	а не	3	5
29	в виду	3	5
30	то что	10	5
31	в жизни	2	5
32	как и	19	5
33	как в	10	5
34	отнюдь не	3	5
35	том что	33	5
36	и следовательно	2	5
37	но в	5	5
38	никогда не	1	5
39	и к	3	4
40	в литературе	1	4
41	и на	14	4
42	к материалу	2	4
43	не только	28	4
44	на самом	3	4
45	от того	1	4
46	его в	9	4
47	с другой	1	4
48	не в	2	4
49	дело в	1	4
50	отношение к	1	4
51	что не	1	4
52	так и	8	4
53	уже не	9	4
54	жизни и	1	4
55	в этом	18	4
56	все же	7	4
57	зависимости от	1	4
58	к нему	3	4
59	и с	12	3
60	ее и	2	3
61	это как	1	3
62	и более	3	3
63	в котором	2	3
64	и по	10	3
65	и пр	4	3
66	так называемой	3	3
67	мы не	11	3
68	или не	2	3
69	между тем	9	3
70	для него	1	3
71	с ним	2	3
72	того что	6	3
73	быть и	3	3
74	когда он	3	3
75	тем не	3	3
76	в некоторых	11	3
77	все это	12	3
78	он должен	2	3
79	ни в	1	3
80	в пределах	2	3
81	так же	7	3
82	в них	10	3
83	самом деле	1	3
84	только на	4	3
85	но для	1	3
86	в себе	1	3
87	двух направлениях	1	3
88	слово в	1	3
89	все эти	5	3
90	о том	14	3
91	в своей	1	3
92	здесь не	1	3
93	не менее	3	3
94	из этого	1	3
95	в такой	1	3
96	нуждается в	1	3
97	но и	20	3
98	и для	3	3
99	точек зрения	1	3
100	точка зрения	1	3
