N	2gram	Vygotskiy_	Analitik
1	не только	36	71
2	и в	47	66
3	в качестве	9	61
4	но и	19	57
5	в том	38	52
6	может быть	20	52
7	в этом	47	51
8	в частности	4	51
9	как и	19	50
10	и не	27	48
11	а не	7	42
12	при этом	4	40
13	том что	28	40
14	так и	8	35
15	представляет собой	23	30
16	состоит в	3	30
17	отнюдь не	2	29
18	как бы	13	29
19	не может	23	29
20	а в	3	28
21	в его	7	27
22	и его	14	27
23	не в	7	26
24	но не	13	26
25	в себе	14	24
26	иначе говоря	3	23
27	что в	23	22
28	и даже	3	22
29	к тому	13	22
30	в этой	7	22
31	лишь в	3	21
32	о том	5	20
33	в самом	15	19
34	то же	16	19
35	в своей	4	19
36	по отношению	10	19
37	с его	1	19
38	но в	9	19
39	в данном	7	18
40	в то	10	18
41	отношению к	9	18
42	тем самым	14	17
43	с другой	7	17
44	только в	24	17
45	или иной	2	17
46	в целом	7	17
47	что и	4	16
48	могут быть	7	16
49	то что	40	16
50	в пределах	3	16
51	и на	4	15
52	не есть	4	15
53	между тем	2	15
54	уже не	1	15
55	прежде всего	9	15
56	в сущности	16	15
57	в их	4	15
58	не менее	6	14
59	того же	7	14
60	в себя	4	14
61	той или	2	14
62	мы имеем	3	14
63	же время	1	14
64	в отличие	4	14
65	данном случае	5	14
66	столь же	2	14
67	отличие от	4	14
68	далеко не	1	14
69	по себе	5	13
70	точки зрения	39	13
71	как правило	2	13
72	тому же	2	13
73	в случае	5	13
74	он не	5	13
75	этого слова	5	13
76	ничего не	2	13
77	как раз	6	13
78	для него	6	13
79	в начале	6	13
80	и к	11	12
81	никогда не	7	12
82	внутренней речи	78	12
83	как это	7	12
84	в первой	3	12
85	как в	7	12
86	еще не	5	12
87	в конечном	2	12
88	есть не	3	12
89	в той	7	11
90	даже в	2	11
91	конечном счете	2	11
92	имеем дело	2	11
93	по своей	12	11
94	в свою	3	11
95	той же	13	11
96	это не	6	11
97	можно сказать	9	11
98	и как	7	11
99	во второй	5	11
100	не с	3	11
101	нуждается в	5	11
102	именно в	9	10
103	все же	7	10
104	едва ли	5	10
105	с одной	7	10
106	в конце	5	10
107	было бы	12	10
108	подобно тому	2	10
109	отношения к	5	10
110	совпадает с	5	10
111	здесь не	1	10
112	один из	3	10
113	говорить о	1	9
114	в результате	3	9
115	другой стороны	3	9
116	на фоне	3	9
117	и того	3	9
118	одной стороны	7	9
119	свою очередь	3	9
120	том чтобы	1	9
121	в своем	3	9
122	по поводу	3	9
123	таким образом	38	9
124	во всех	9	9
125	за пределы	2	9
126	только не	14	9
127	имеет место	4	9
128	особого рода	1	9
129	вместе с	19	9
130	тому как	2	9
131	того что	27	9
132	дело с	3	8
133	о чем	8	8
134	между двумя	5	8
135	одной из	4	8
136	в сторону	1	8
137	как известно	6	8
138	о его	3	8
139	с ним	5	8
140	если бы	8	8
141	и все	5	8
142	что он	13	8
143	перед нами	3	8
144	не является	4	8
145	в основе	5	8
146	с точки	31	8
147	хотя и	4	8
148	этом отношении	7	8
149	времени и	1	8
150	дело не	1	8
151	он и	1	8
152	одного из	2	8
153	в ходе	14	8
154	во всяком	2	7
155	в противоположность	1	7
156	в другом	3	7
157	в одном	4	7
158	как мы	24	7
159	в нашем	6	7
160	который в	1	7
161	одна из	2	7
162	не мог	2	7
163	по природе	2	7
164	внимание на	4	7
165	несмотря на	2	7
166	в ее	7	7
167	у него	2	7
168	в таком	2	7
169	как говорит	6	7
170	и тем	10	7
171	и является	5	7
172	приводит к	10	7
173	в глазах	1	7
174	в соответствии	1	7
175	всяком случае	1	7
176	и для	5	7
177	в литературе	1	7
178	все это	5	7
179	однако не	2	7
180	в новом	2	7
181	на его	3	7
182	и т.д	4	7
183	себя и	2	7
184	место в	1	7
185	что иное	1	7
186	как будто	1	7
187	иное как	1	7
188	во всем	4	6
189	для всех	2	6
190	те же	1	6
191	или в	2	6
192	казалось бы	4	6
193	одного и	3	6
194	не что	1	6
195	с другим	3	6
196	вовсе не	3	6
197	из них	2	6
198	ключ к	3	6
199	то в	4	6
200	тем не	4	6
201	не знает	3	6
202	что не	2	6
203	напомним что	1	6
204	вопроса о	2	6
205	его как	1	6
206	в силу	21	6
207	в нем	6	6
208	если в	6	6
209	на этом	4	6
210	из которых	3	6
211	из того	7	6
212	самим собой	2	6
213	вследствие этого	1	6
214	роли в	1	6
215	и более	2	6
216	и состоит	3	6
217	из этих	6	6
218	соответствии с	1	6
219	в сознании	11	6
220	и то	10	6
221	ответ на	3	6
222	уже в	3	6
223	в равной	2	6
224	есть в	5	6
225	ли не	3	6
226	должен быть	1	6
227	его в	7	6
228	тем более	1	6
229	мере в	2	6
230	же в	1	6
231	что на	5	6
232	все что	7	5
233	не так	1	5
234	по выражению	2	5
235	не как	1	5
236	а затем	2	5
237	в этих	2	5
238	в них	3	5
