и в	27
и не	24
она не	20
у него	18
так и	18
да и	18
у нее	17
что в	17
что она	17
потому что	16
в то	16
не только	15
стало быть	15
так как	14
что он	14
у меня	13
в девичьей	13
она и	13
то же	13
и что	12
и на	12
и все	12
не знаю	12
но так	12
в малиновце	11
в доме	11
он и	11
и с	11
я не	11
как будто	11
же время	11
на этот	10
что и	10
этот раз	10
но в	10
он не	10
я и	10
в ее	10
так что	10
как бы	10
у нас	10
и она	10
но и	10
я тебя	10
в девичью	10
на него	9
она в	9
вот я	9
что ж	9
что же	9
и вдруг	9
как и	9
ты что	8
с ним	8
и я	8
в нем	8
уж не	8
однако ж	8
в этом	8
и сама	8
что за	8
и даже	8
за что	8
в малиновец	8
матушка и	8
как я	7
что даже	7
всяком случае	7
в свою	7
никогда не	7
ту пору	7
тем не	7
и тут	7
во всяком	7
как на	7
с благодарностью	7
не менее	7
и то	7
можно было	7
только и	7
сверх того	7
ничего не	7
но она	7
к нему	7
но матушка	7
на нее	7
он был	7
в ту	7
первый раз	7
за это	7
не было	6
но на	6
никто не	6
же ты	6
у них	6
по временам	6
а в	6
и потому	6
вслед за	6
в застольную	6
как в	6
только не	6
вместе с	6
на стол	6
в ней	6
что ты	6
с утра	6
а он	6
что на	6
что если	6
а вот	6
у тебя	6
и к	6
не иначе	6
что ни	6
а что	6
в самом	6
об этом	6
он в	6
ее в	6
и за	6
она была	6
иначе как	6
к нам	6
его не	6
не могла	6
а ты	6
как это	6
а она	6
на конюшню	5
когда она	5
по оброку	5
уже не	5
ни на	5
девичью и	5
а только	5
а то	5
что от	5
что ежели	5
и наконец	5
вот и	5
и матушка	5
в москве	5
такой степени	5
говорила она	5
если бы	5
в качестве	5
да что	5
и сам	5
на что	5
как он	5
то в	5
долго ли	5
никому не	5
и без	5
да еще	5
тех пор	5
в голову	5
в москву	5
если б	5
при этом	5
сейчас же	5
самом деле	5
из девушек	5
это как	5
его в	5
что у	5
то время	5
с нею	5
но по	5
не в	5
как она	5
по обыкновению	5
она уже	5
бы и	5
а мы	5
как вам	5
матушка в	5
я уже	5
словом сказать	5
меня в	5
в деревне	5
не будет	5
что не	5
до такой	5
то что	5
посмотрю что	5
дело и	5
да ведь	5
ее голове	5
во время	5
а я	4
в том	4
и от	4
до времени	4
с этими	4
короткое время	4
него в	4
по праздникам	4
только в	4
в заболотье	4
несмотря на	4
словно в	4
что ли?	4
на есть	4
до вечера	4
где и	4
хоть и	4
в сущности	4
в которых	4
что ли	4
он с	4
то ни	4
за себя	4
между дворовыми	4
само собой	4
мысль что	4
это было	4
бы не	4
ни для	4
и действительно	4
а тут	4
до конца	4
она на	4
еще что	4
мавруша не	4
дальше будет	4
не особенно	4
спросила она	4
на все	4
крикнула она	4
ни было	4
перед нею	4
ни одного	4
свою очередь	4
что вы	4
его и	4
в будущем	4
и была	4
и по	4
через несколько	4
да на	4
это в	4
между тем	4
себя в	4
никого не	4
меня не	4
в некотором	4
и те	4
в этот	4
она к	4
ли он	4
а ежели	4
а не	4
и он	4
в особенности	4
а на	4
с первого	4
аннушка не	4
и есть	4
ежели в	4
то и	4
и так	4
о том	4
за тем	4
и когда	4
было а	4
не совсем	4
и для	4
но даже	4
собственно говоря	4
к ней	4
не мог	4
в боковушке	4
в котором	4
в первый	4
за то	4
в большинстве	4
бы то	4
что касается	4
и притом	4
и проч	4
в кабинете	4
и больше	4
до этого	4
не стану	4
и через	4
конечно не	4
утра до	4
я его	4
в конце	4
в церковь	4
в виду	4
нет я	4
девичьей и	4
держи карман	3
на то	3
ах что	3
не к	3
это был	3
кучер алемпий	3
с рук	3
браки между	3
когда он	3
на грех	3
из них	3
всех сторон	3
ко мне	3
и т	3
ни за	3
касается до	3
даже в	3
это уж	3
и еще	3
на его	3
и вдобавок	3
ним и	3
ему было	3
весь дом	3
еще не	3
каждый день	3
и совсем	3
времени до	3
ежели господин	3
на свою	3
не по	3
лучше сказать	3
от него	3
отвечала она	3
вы думаете	3
на первых	3
она у	3
она решилась	3
хлебы печь	3
на тебя	3
больше и	3
первом же	3
что при	3
от вас	3
так я	3
сам не	3
ее за	3
едва ли	3
большинстве случаев	3
отец не	3
когда в	3
но через	3
моей памяти	3
от господ	3
в голове	3
и сестрица	3
и теперь	3
и начал	3
быть может	3
из девичьей	3
несколько минут	3
на себя	3
на другой	3
как раз	3
не заставила	3
хоть бы	3
для всех	3
на меня	3
разумеется что	3
на чердак	3
он на	3
и только	3
это он	3
домочадцы и	3
в это	3
что про	3
тем что	3
нас в	3
из которых	3
ни одна	3
в эти	3
не раз	3
а за	3
и стало	3
умеет и	3
исключительно в	3
но уже	3
другой день	3
христа ради	3
по мере	3
в праздник	3
раз она	3
господскую работу	3
она так	3
с отцом	3
во мне	3
чтоб он	3
ах да	3
без того	3
было но	3
и слов	3
и всегда	3
в нашем	3
да как	3
во сне	3
смотреть на	3
со всех	3
или не	3
ним не	3
староста федот	3
свое дело	3
и ты	3
по себе	3
и вот	3
чтобы не	3
с которым	3
и до	3
как они	3
будущей жизни	3
ней не	3
до тех	3
даже не	3
но едва	3
день а	3
в дом	3
за всем	3
или лучше	3
на первый	3
для него	3
но не	3
свою комнату	3
которая в	3
ты с	3
нет нет	3
повинуйтесь да	3
не слуга	3
знает что	3
первого же	3
он имел	3
и аннушка	3
в зачет	3
ж это	3
для нее	3
не пойдет	3
с собой	3
и его	3
сходила вниз	3
у себя	3
его без	3
во все	3
без тебя	3
не буду	3
от времени	3
матушка как	3
суконную пару	3
за крепостного	3
даже и	3
лишь бы	3
не видал	3
было не	3
после этого	3
от тебя	3
работать не	3
сенные девушки	3
от них	3
в виде	3
ради дай	3
будет и	3
у матушки	3
ты и	3
работу работать	3
а потом	3
говорит она	3
ни в	3
ах ты	3
он меня	3
с этой	3
но сестрица	3
вниз и	3
он его	3
по дому	3
я вам	3
у окна	3
ты бы	3
думаю что	3
что это	3
ему в	3
первых порах	3
по вечерам	3
в состоянии	3
не сделала	3
т д	3
тут не	3
при первом	3
так сказать	3
да в	3
не интересовался	3
к свету	3
да он	3
ли ты	3
нашем доме	3
в будущей	3
что матушка	3
царь небесный	3
в этой	3
в день	3
не могу	3
так словно	3
