text	Abramov_Ppestalozzi_partition_part1_wordlist_2gram.tsv	Abramov_Ppestalozzi_partition_part2_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part10_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part11_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part12_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part13_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part14_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part15_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part16_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part1_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part2_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part3_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part4_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part5_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part6_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part7_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part8_wordlist_2gram.tsv	Afanasiyev_Poeticheskiye_partition_part9_wordlist_2gram.tsv	Aleksandrov_Bairon_partition_part1_wordlist_2gram.tsv	Aleksandrov_Bairon_partition_part2_wordlist_2gram.tsv	Aleksandrov_Bairon_partition_part3_wordlist_2gram.tsv	Belyi_Ritm_partition_part1_wordlist_2gram.tsv	Belyi_Ritm_partition_part2_wordlist_2gram.tsv	Belyi_Ritm_partition_part3_wordlist_2gram.tsv	Belyi_Ritm_partition_part4_wordlist_2gram.tsv	Belyi_Ritm_partition_part5_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part1_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part2_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part3_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part4_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part5_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part6_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part7_wordlist_2gram.tsv	BogorazTan_RasprostroneniyeKultury_partition_part8_wordlist_2gram.tsv	Brilliant_Mikelangelo_partition_part1_wordlist_2gram.tsv	Brilliant_Mikelangelo_partition_part2_wordlist_2gram.tsv	BtstugevAF_OVospitanii_partition_part1_wordlist_2gram.tsv	BtstugevAF_OVospitanii_partition_part2_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part10_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part11_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part12_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part13_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part14_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part15_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part1_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part2_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part3_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part4_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part5_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part6_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part7_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part8_wordlist_2gram.tsv	Bulgakov_Svetnevecherniy_partition_part9_wordlist_2gram.tsv	Chaadaev_Otryvki_partition_part1_wordlist_2gram.tsv	Chaadaev_Otryvki_partition_part2_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part10_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part11_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part12_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part1_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part2_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part3_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part4_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part5_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part6_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part7_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part8_wordlist_2gram.tsv	Chicherin_IstoriyaPoliticheskich_partition_part9_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part1_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part2_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part3_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part4_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part5_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part6_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part7_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part8_wordlist_2gram.tsv	Dusinskiy_OsnjvnyeVoprosy_partition_part9_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part1_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part2_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part3_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part4_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part5_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part6_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part7_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part8_wordlist_2gram.tsv	Freidenberg_PoetikaSugetaIGanra_partition_part9_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part1_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part2_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part3_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part4_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part5_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part6_wordlist_2gram.tsv	Freidenberg_SemantikaSugetaIGanra_partition_part7_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part1_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part2_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part3_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part4_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part5_wordlist_2gram.tsv	Gtrzen_PismaObIzucheniiPrirody_partition_part6_wordlist_2gram.tsv	Kamenskiy_Avraamlinkoln_partition_part1_wordlist_2gram.tsv	Kamenskiy_Avraamlinkoln_partition_part2_wordlist_2gram.tsv	Levidov_Steyniz_partition_part1_wordlist_2gram.tsv	Levidov_Steyniz_partition_part2_wordlist_2gram.tsv	Makarenko_Problemy_partition_part1_wordlist_2gram.tsv	Makarenko_Problemy_partition_part2_wordlist_2gram.tsv	Makarenko_Problemy_partition_part3_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part1_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part2_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part3_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part4_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part5_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part6_wordlist_2gram.tsv	Merezhkovskyi_14dekabrya_partition_part7_wordlist_2gram.tsv	Nikolskyi_ZanimatelnayaFiziologiya_partition_part1_wordlist_2gram.tsv	Nikolskyi_ZanimatelnayaFiziologiya_partition_part2_wordlist_2gram.tsv	Nikolskyi_ZanimatelnayaFiziologiya_partition_part3_wordlist_2gram.tsv	Pestel_RusskayaPravda_partition_part1_wordlist_2gram.tsv	Pestel_RusskayaPravda_partition_part2_wordlist_2gram.tsv	Pestel_RusskayaPravda_partition_part3_wordlist_2gram.tsv	Pokrovskiy_DetskiyeIgry_partition_part1_wordlist_2gram.tsv	Pokrovskiy_DetskiyeIgry_partition_part2_wordlist_2gram.tsv	Pokrovskiy_DetskiyeIgry_partition_part3_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part10_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part1_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part2_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part3_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part4_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part5_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part6_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part7_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part8_wordlist_2gram.tsv	Propp_FolklorLiteratura_partition_part9_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part1_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part2_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part3_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part4_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part5_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part6_wordlist_2gram.tsv	Shelgunov_PismaOVospitanii_partition_part7_wordlist_2gram.tsv	Shestov_Dobro_partition_part1_wordlist_2gram.tsv	Shestov_Dobro_partition_part2_wordlist_2gram.tsv	Shestov_Dobro_partition_part3_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part1_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part2_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part3_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part4_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part5_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part6_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part7_wordlist_2gram.tsv	Soloviyev_YunyiImperator_partition_part8_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part10_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part11_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part12_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part1_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part2_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part3_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part4_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part5_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part6_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part7_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part8_wordlist_2gram.tsv	Strachov_MirKakTseloye_partition_part9_wordlist_2gram.tsv	Tkachov_Kladezi_partition_part1_wordlist_2gram.tsv	Tkachov_Kladezi_partition_part2_wordlist_2gram.tsv	Tkachov_NemetskiyeIdealisty_partition_part1_wordlist_2gram.tsv	Tkachov_NemetskiyeIdealisty_partition_part2_wordlist_2gram.tsv	Tynianov_ProblemaStichotvornogo_partition_part1_wordlist_2gram.tsv	Tynianov_ProblemaStichotvornogo_partition_part2_wordlist_2gram.tsv	Tynianov_ProblemaStichotvornogo_partition_part3_wordlist_2gram.tsv	Veresaev_DaZdravstvuet_partition_part1_wordlist_2gram.tsv	Veresaev_DaZdravstvuet_partition_part2_wordlist_2gram.tsv	Veresaev_DaZdravstvuet_partition_part3_wordlist_2gram.tsv	Veresaev_DaZdravstvuet_partition_part4_wordlist_2gram.tsv	Veselovskiy_ZametkiISomneniya_partition_part1_wordlist_2gram.tsv	Veselovskiy_ZametkiISomneniya_partition_part2_wordlist_2gram.tsv	Yakovenko_AdamSmit_partition_part1_wordlist_2gram.tsv	Yakovenko_AdamSmit_partition_part2_wordlist_2gram.tsv	Yakubovich_Nekrasov_partition_part1_wordlist_2gram.tsv	Yakubovich_Nekrasov_partition_part2_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part10_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part1_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part2_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part3_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part4_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part5_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part6_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part7_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part8_wordlist_2gram.tsv	Zagoskin_Puteshestviye_partition_part9_wordlist_2gram.tsv
Abramov_Ppestalozzi_partition_part1_wordlist_2gram	0	784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Abramov_Ppestalozzi_partition_part2_wordlist_2gram	784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part10_wordlist_2gram	0	0	0	487	465	439	432	456	444	373	424	474	414	482	470	498	486	452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part11_wordlist_2gram	0	0	487	0	594	476	538	501	517	386	437	518	493	517	527	493	469	463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part12_wordlist_2gram	0	0	465	594	0	574	617	563	577	417	482	558	553	553	519	554	507	495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part13_wordlist_2gram	0	0	439	476	574	0	583	535	554	355	464	512	532	512	468	522	446	441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part14_wordlist_2gram	0	0	432	538	617	583	0	606	595	383	438	551	485	506	491	535	505	460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part15_wordlist_2gram	0	0	456	501	563	535	606	0	517	360	448	488	478	514	495	527	486	452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part16_wordlist_2gram	0	0	444	517	577	554	595	517	0	408	502	561	540	495	507	522	489	472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part1_wordlist_2gram	0	0	373	386	417	355	383	360	408	0	478	398	409	373	409	366	396	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part2_wordlist_2gram	0	0	424	437	482	464	438	448	502	478	0	575	582	548	455	396	408	461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part3_wordlist_2gram	0	0	474	518	558	512	551	488	561	398	575	0	570	559	551	500	502	444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part4_wordlist_2gram	0	0	414	493	553	532	485	478	540	409	582	570	0	571	522	422	446	463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part5_wordlist_2gram	0	0	482	517	553	512	506	514	495	373	548	559	571	0	535	442	458	437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part6_wordlist_2gram	0	0	470	527	519	468	491	495	507	409	455	551	522	535	0	437	499	481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Afanasiyev_Poeticheskiye_partition_part7_wordlist_2gram	0	0	498	493	554	522	535	527	522	366	396	500	422	442	437	0	472	465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
